# Time (seconds),Ganged_LF_Sns0_DiffCount,Ganged_HF_Sns0_DiffCount
0.0073529,0,0
0.022058782352941175,0,0
0.036764664705882355,0,0
0.05147054705882353,0,0
0.0661764294117647,0,0
0.08088231176470588,0,0
0.09558819411764705,0,0
0.11029407647058823,0,0
0.1249999588235294,0,0
0.13970584117647059,0,0
0.15441172352941177,0,0
0.16911760588235294,0,0
0.1838234882352941,0,0
0.19852937058823528,0,0
0.21323525294117646,0,0
0.22794113529411764,0,0
0.24264701764705882,0,0
0.2573529,0,0
0.2720587823529412,0,0
0.28676466470588236,0,0
0.30147054705882353,0,0
0.3161764294117647,0,0
0.3308823117647059,0,0
0.3455881941176471,0,0
0.3602940764705882,0,0
0.3749999588235294,0,0
0.38970584117647056,0,0
0.40441172352941174,0,0
0.4191176058823529,0,0
0.4338234882352941,0,0
0.4485293705882353,0,0
0.46323525294117646,0,0
0.47794113529411764,0,0
0.4926470176470588,0,0
0.5073529,0,0
0.5220587823529411,0,0
0.5367646647058824,0,0
0.5514705470588235,0,0
0.5661764294117647,0,0
0.5808823117647058,0,0
0.5955881941176471,0,0
0.6102940764705882,0,0
0.6249999588235294,0,0
0.6397058411764706,0,0
0.6544117235294118,0,0
0.6691176058823529,0,0
0.6838234882352942,0,0
0.6985293705882353,0,0
0.7132352529411764,0,0
0.7279411352941176,0,0
0.7426470176470588,0,0
0.7573529,0,0
0.7720587823529411,0,0
0.7867646647058824,0,0
0.8014705470588235,0,0
0.8161764294117647,0,0
0.8308823117647058,0,0
0.8455881941176471,0,0
0.8602940764705882,0,0
0.8749999588235294,0,0
0.8897058411764706,0,0
0.9044117235294118,0,0
0.9191176058823529,0,0
0.9338234882352942,0,0
0.9485293705882353,0,0
0.9632352529411764,0,0
0.9779411352941176,0,0
0.9926470176470588,0,0
1.0073529,0,0
1.0220587823529412,0,0
1.0367646647058824,0,0
1.0514705470588237,0,0
1.0661764294117648,0,0
1.080882311764706,0,0
1.095588194117647,0,0
1.1102940764705884,0,0
1.1249999588235295,0,0
1.1397058411764707,0,0
1.1544117235294118,0,0
1.1691176058823531,0,0
1.1838234882352943,0,0
1.1985293705882354,0,0
1.2132352529411765,0,0
1.2279411352941176,0,0
1.242647017647059,0,0
1.2573529,0,0
1.2720587823529412,0,0
1.2867646647058824,0,0
1.3014705470588237,0,0
1.3161764294117648,0,0
1.330882311764706,0,0
1.345588194117647,0,0
1.3602940764705884,0,0
1.3749999588235295,0,0
1.3897058411764707,0,0
1.4044117235294118,0,0
1.419117605882353,0,0
1.4338234882352943,0,0
1.4485293705882354,0,0
1.4632352529411765,0,0
1.4779411352941176,0,0
1.492647017647059,0,0
1.5073529,0,0
1.5220587823529412,0,0
1.5367646647058824,0,0
1.5514705470588237,0,0
1.5661764294117648,0,0
1.580882311764706,0,0
1.595588194117647,0,0
1.6102940764705884,0,0
1.6249999588235295,0,0
1.6397058411764707,0,0
1.6544117235294118,0,0
1.669117605882353,0,0
1.6838234882352943,0,0
1.6985293705882354,0,0
1.7132352529411765,0,0
1.7279411352941176,0,0
1.742647017647059,0,0
1.7573529,0,0
1.7720587823529412,0,0
1.7867646647058824,0,0
1.8014705470588237,0,0
1.8161764294117648,0,0
1.830882311764706,0,0
1.845588194117647,0,0
1.8602940764705884,0,0
1.8749999588235295,0,0
1.8897058411764707,0,0
1.9044117235294118,0,0
1.919117605882353,0,0
1.9338234882352943,0,0
1.9485293705882354,0,0
1.9632352529411765,0,0
1.9779411352941176,0,0
1.992647017647059,0,0
2.0073529,0,0
2.022058782352941,0,0
2.036764664705882,0,0
2.0514705470588233,0,0
2.0661764294117644,0,0
2.080882311764706,0,0
2.095588194117647,0,0
2.110294076470588,0,0
2.1249999588235293,0,0
2.1397058411764704,0,0
2.1544117235294116,0,0
2.1691176058823527,0,0
2.183823488235294,0,0
2.198529370588235,0,0
2.2132352529411765,0,0
2.2279411352941176,0,0
2.2426470176470588,0,0
2.2573529,0,0
2.272058782352941,0,0
2.286764664705882,0,0
2.3014705470588233,0,0
2.3161764294117644,0,0
2.330882311764706,0,0
2.345588194117647,0,0
2.360294076470588,0,0
2.3749999588235293,0,0
2.3897058411764704,0,0
2.4044117235294116,0,0
2.4191176058823527,0,0
2.433823488235294,0,0
2.448529370588235,0,0
2.4632352529411765,0,0
2.4779411352941176,0,0
2.4926470176470588,0,0
2.5073529,0,0
2.522058782352941,0,0
2.536764664705882,0,0
2.5514705470588233,0,0
2.5661764294117644,0,0
2.580882311764706,0,0
2.595588194117647,0,0
2.610294076470588,48,0
2.6249999588235293,43,0
2.6397058411764704,57,0
2.6544117235294116,69,0
2.6691176058823527,59,0
2.683823488235294,85,0
2.698529370588235,79,0
2.7132352529411765,98,0
2.7279411352941176,117,0
2.7426470176470588,135,0
2.7573529,158,0
2.772058782352941,177,0
2.786764664705882,214,0
2.8014705470588233,254,0
2.8161764294117644,337,0
2.8308823117647055,439,0
2.845588194117647,521,0
2.860294076470588,569,0
2.8749999588235293,708,50
2.8897058411764704,957,65
2.9044117235294116,1197,72
2.9191176058823527,1247,74
2.933823488235294,1300,77
2.948529370588235,1326,83
2.9632352529411765,1356,83
2.9779411352941176,1388,84
2.9926470176470588,1398,85
3.0073529,1415,87
3.022058782352941,1411,87
3.036764664705882,1425,88
3.0514705470588233,1440,86
3.0661764294117644,1452,87
3.0808823117647055,1458,86
3.095588194117647,1468,87
3.110294076470588,1469,84
3.1249999588235293,1407,82
3.1397058411764704,1275,74
3.1544117235294116,852,54
3.1691176058823527,558,0
3.183823488235294,426,0
3.198529370588235,302,0
3.2132352529411765,256,0
3.2279411352941176,197,0
3.2426470176470588,167,0
3.2573529,142,0
3.272058782352941,115,0
3.286764664705882,100,0
3.3014705470588233,72,0
3.3161764294117644,67,0
3.3308823117647055,51,0
3.345588194117647,57,0
3.360294076470588,47,0
3.3749999588235293,42,0
3.3897058411764704,47,0
3.4044117235294116,0,0
3.4191176058823527,0,0
3.433823488235294,0,0
3.448529370588235,0,0
3.4632352529411765,0,0
3.4779411352941176,0,0
3.4926470176470588,0,0
3.5073529,0,0
3.522058782352941,0,0
3.536764664705882,0,0
3.5514705470588233,0,0
3.5661764294117644,0,0
3.5808823117647055,0,0
3.595588194117647,0,0
3.610294076470588,0,0
3.6249999588235293,0,0
3.6397058411764704,0,0
3.6544117235294116,0,0
3.6691176058823527,0,0
3.683823488235294,0,0
3.698529370588235,0,0
3.7132352529411765,0,0
3.7279411352941176,0,0
3.7426470176470588,0,0
